Datetime,VWRP.L,SWDA.L,CSP1.L,EQQQ.L,IITU.L,EMIM.L,IGLN.L
2024-10-16 15:00:00+00:00,107.63999938964844,83.09,473.880703125,378.8,25.13,28.02,52.01750183105469
2024-10-17 07:00:00+00:00,108.05999755859376,83.52860351562501,477.2,382.03,25.46,27.89639892578125,52.13249969482422
2024-10-17 08:00:00+00:00,108.36000061035156,83.72,478.27,382.9491015625,25.56,27.92,52.1150016784668
2024-10-17 09:00:00+00:00,108.23999786376952,83.66,477.99,382.54,25.51,27.88760009765625,52.08000183105469
2024-10-17 10:00:00+00:00,108.1999969482422,83.66,477.575703125,382.73,25.56,27.9,52.244998931884766
2024-10-17 11:00:00+00:00,108.05484008789062,83.55,477.07,382.35,25.55,27.866640625,52.13249969482422
2024-10-17 12:00:00+00:00,108.23999786376952,83.69,477.7677734375,383.28,25.64,27.86090087890625,52.10499954223633
2024-10-17 13:00:00+00:00,108.12000274658205,83.59,477.33,381.31,25.46,27.8597998046875,52.29499816894531
2024-10-17 14:00:00+00:00,107.95999908447266,83.48,476.4637890625,380.68,25.44,27.92,52.415000915527344
2024-10-17 15:00:00+00:00,108.03900146484376,83.5,476.75,381.34,25.5,27.885,52.3650016784668
2024-10-18 07:00:00+00:00,107.81999969482422,83.22412109375,474.58328125,379.74,25.38,28.1,52.53499984741211
2024-10-18 08:00:00+00:00,107.94000244140624,83.3,475.48,380.39,25.36,28.1489990234375,52.58000183105469
2024-10-18 09:00:00+00:00,107.94190216064452,83.31,475.26,379.97,25.37,28.15,52.70000076293945
2024-10-18 10:00:00+00:00,107.87999725341795,83.23,474.85,380.2294921875,25.39,28.18,52.75
2024-10-18 11:00:00+00:00,108.0,83.36,475.32,380.648515625,25.44,28.1702001953125,52.66749954223633
2024-10-18 12:00:00+00:00,107.95999908447266,83.30537109375,475.23,380.66,25.46,28.1689990234375,52.6875114440918
2024-10-18 13:00:00+00:00,107.6999969482422,83.2,474.59,381.4,25.4,28.04,52.790000915527344
2024-10-18 14:00:00+00:00,107.94000244140624,83.36,475.47,380.73,25.35,28.08,52.8224983215332
2024-10-18 15:00:00+00:00,107.9800033569336,83.4,475.5493359375,381.55,25.41,28.03,52.834999084472656
2024-10-21 07:00:00+00:00,108.04000091552734,83.51,476.44,380.78,25.39,27.8756005859375,53.07500076293945
2024-10-21 08:00:00+00:00,107.9800033569336,83.47,476.3000390625,381.008984375,25.39,27.88722900390625,53.10499954223633
2024-10-21 09:00:00+00:00,107.87999725341795,83.4,476.0649609375,380.583671875,25.35,27.80909912109375,53.150001525878906
2024-10-21 10:00:00+00:00,107.6999969482422,83.23,475.43,379.61,25.26,27.76756103515625,53.125
2024-10-21 11:00:00+00:00,107.66000366210938,83.207001953125,475.11,379.188359375,25.25,27.75,53.16249847412109
2024-10-21 12:00:00+00:00,107.72000122070312,83.26,475.3,379.81,25.3,27.79347900390625,53.2400016784668
2024-10-21 13:00:00+00:00,107.91999816894533,83.4,476.2279296875,381.72453125,25.5,27.88,53.2400016784668
2024-10-21 14:00:00+00:00,107.8000030517578,83.39,475.87,381.26,25.48,27.85756103515625,53.00249862670898
2024-10-21 15:00:00+00:00,107.53900146484376,83.28,474.8727734375,380.37,25.415,27.775,52.89250183105469
2024-10-22 07:00:00+00:00,107.5,83.09,475.3,381.7077734375,25.55,27.74243896484375,53.14500045776367
2024-10-22 08:00:00+00:00,107.55999755859376,83.08,475.3891015625,381.63,25.56,27.76551025390625,53.16999816894531
2024-10-22 09:00:00+00:00,107.45999908447266,83.03,475.37,381.2258984375,25.55,27.695380859375,53.07500076293945
2024-10-22 10:00:00+00:00,107.41999816894533,83.01,475.29,381.23,25.57,27.71,53.247501373291016
2024-10-22 11:00:00+00:00,107.44499969482422,83.02,475.554921875,381.47203125,25.58,27.7644091796875,53.10499954223633
2024-10-22 12:00:00+00:00,107.62000274658205,83.10000000000001,475.63,381.722421875,25.6,27.8,53.185001373291016
2024-10-22 13:00:00+00:00,107.72000122070312,83.18,476.31,382.8989453125,25.64,27.87,53.1875
2024-10-22 14:00:00+00:00,107.72000122070312,83.18,475.99,383.16828125,25.64,27.89,53.29249954223633
2024-10-22 15:00:00+00:00,107.5999984741211,83.17,476.10609375,382.83,25.63,27.82,53.27999877929688
2024-10-23 07:00:00+00:00,107.8000030517578,83.24,477.3244140625,383.76,25.72,27.9,53.54999923706055
2024-10-23 08:00:00+00:00,107.5199966430664,83.03361328125,476.119453125,382.8516015625,25.67,27.8,53.595001220703125
2024-10-23 09:00:00+00:00,107.5999984741211,83.11,476.46,383.13,25.66,27.827041015625,53.45500183105469
2024-10-23 10:00:00+00:00,107.43900299072266,83.02,476.2123046875,382.6412109375,25.63,27.786989746093752,53.477500915527344
2024-10-23 11:00:00+00:00,107.61199951171876,83.176962890625,476.9,383.6,25.7,27.81,53.44499969482422
2024-10-23 12:00:00+00:00,107.4990005493164,83.06,476.554140625,383.19,25.69,27.77,53.31999969482422
2024-10-23 13:00:00+00:00,107.62000274658205,83.05,476.38,383.188984375,25.65,27.85,53.212501525878906
2024-10-23 14:00:00+00:00,107.47899627685548,83.07000000000001,476.14,382.41,25.62,27.78760009765625,52.869998931884766
2024-10-23 15:00:00+00:00,107.3000030517578,82.865,474.94,380.98,25.53,27.77,52.744998931884766
2024-10-24 07:00:00+00:00,107.5199966430664,83.11,475.7006640625,381.84390625,25.5,27.7281005859375,53.14500045776367
2024-10-24 08:00:00+00:00,107.55999755859376,83.14267578125,475.7,381.652109375,25.49,27.7,53.20249938964844
2024-10-24 09:00:00+00:00,107.4800033569336,83.09029296875,475.443203125,381.48,25.46,27.67989990234375,53.20249938964844
2024-10-24 10:00:00+00:00,107.45999908447266,83.08,475.336171875,381.58,25.48,27.6875390625,53.209999084472656
2024-10-24 11:00:00+00:00,107.45999908447266,83.13,475.7556640625,382.09,25.49,27.65449951171875,53.25
2024-10-24 12:00:00+00:00,107.36000061035156,83.01,475.254375,381.4,25.47,27.61,53.23746871948242
2024-10-24 13:00:00+00:00,107.22000122070312,82.88,474.12,380.2196484375,25.35,27.58,53.157501220703125
2024-10-24 14:00:00+00:00,107.16000366210938,82.85000000000001,474.4,380.5,25.31,27.58742919921875,53.084999084472656
2024-10-24 15:00:00+00:00,107.12000274658205,82.81,474.23,380.91,25.35,27.58,53.09999847412109
2024-10-25 07:00:00+00:00,107.4000015258789,82.89,475.21,382.35875,25.47,27.63639892578125,53.025001525878906
2024-10-25 08:00:00+00:00,107.31999969482422,82.96000000000001,474.86,382.07,25.4,27.63,52.852500915527344
2024-10-25 09:00:00+00:00,107.37999725341795,82.97,475.0344140625,382.1841015625,25.38,27.67,52.88249969482422
2024-10-25 10:00:00+00:00,107.26000213623048,82.91,475.0,381.9991015625,25.37,27.64,52.900001525878906
2024-10-25 11:00:00+00:00,107.31999969482422,82.96000000000001,474.9527734375,382.4,25.39,27.624399414062506,52.970001220703125
2024-10-25 12:00:00+00:00,107.4000015258789,83.03,475.1,382.7193359375,25.47,27.65,53.10499954223633
2024-10-25 13:00:00+00:00,107.5199966430664,83.22,476.73,385.8759765625,25.68340087890625,27.66,53.03499984741211
2024-10-25 14:00:00+00:00,107.66000366210938,83.33,477.41,386.0,25.71,27.7043994140625,53.21749877929688
2024-10-25 15:00:00+00:00,107.5199966430664,83.11,477.08,385.8642578125,25.67260986328125,27.66,53.29999923706055
2024-10-28 08:00:00+00:00,107.66000366210938,83.25,476.87,386.67,25.74,27.6624609375,53.14500045776367
2024-10-28 09:00:00+00:00,107.62000274658205,83.18,477.0446484375,386.87078125,25.73,27.6510009765625,53.060001373291016
2024-10-28 10:00:00+00:00,107.44000244140624,83.04,476.18375,386.035,25.68,27.62,53.1150016784668
2024-10-28 11:00:00+00:00,107.23999786376952,82.95,475.363203125,385.4444921875,25.63,27.6097021484375,53.119998931884766
2024-10-28 12:00:00+00:00,107.45999908447266,83.07000000000001,476.1469140625,386.25,25.7,27.62876953125,53.14500045776367
2024-10-28 13:00:00+00:00,107.36000061035156,83.05,475.528828125,384.36,25.55,27.69,53.282501220703125
2024-10-28 14:00:00+00:00,107.45999908447266,83.13,475.6066015625,384.5787890625,25.56,27.73,53.36751174926758
2024-10-28 15:00:00+00:00,107.43499755859376,83.07000000000001,475.2357421875,384.088046875,25.51,27.73,53.3025016784668
2024-10-28 16:00:00+00:00,107.5250015258789,83.12,475.525,384.305546875,25.54,27.73,53.33250045776367
2024-10-29 08:00:00+00:00,107.58000183105467,83.15,475.4663671875,383.967890625,25.53,27.710849609375,53.540000915527344
2024-10-29 09:00:00+00:00,107.68000030517578,83.19,475.27015625,383.79,25.47,27.8064990234375,53.50249862670898
2024-10-29 10:00:00+00:00,107.52999877929688,83.10000000000001,474.7761328125,383.73,25.47,27.7831591796875,53.46500015258789
2024-10-29 11:00:00+00:00,107.37999725341795,82.96000000000001,474.38765625,383.38,25.48,27.778181152343752,53.505001068115234
2024-10-29 12:00:00+00:00,107.27999877929688,82.894970703125,474.1895703125,383.4,25.45,27.71,53.505001068115234
2024-10-29 13:00:00+00:00,107.5199966430664,82.82000000000001,474.52765625,383.98,25.59,27.7,53.720001220703125
2024-10-29 14:00:00+00:00,107.3449935913086,82.94,474.24,384.8591015625,25.6,27.64,53.84000015258789
2024-10-29 15:00:00+00:00,107.27999877929688,82.9,474.6646875,385.11,25.66,27.66,53.72999954223633
2024-10-29 16:00:00+00:00,107.26000213623048,82.91,474.63,385.0,25.655,27.63,53.8125
2024-10-30 08:00:00+00:00,107.13999938964844,82.92,475.34,386.65,25.67,27.45,54.06499862670898
2024-10-30 09:00:00+00:00,107.31999969482422,83.022373046875,476.24,387.13,25.66,27.45320068359375,54.132511138916016
2024-10-30 10:00:00+00:00,107.36000061035156,83.07000000000001,476.53,388.15,25.7410009765625,27.47763916015625,54.04000854492188
2024-10-30 11:00:00+00:00,107.27999877929688,82.99,476.31,387.88,25.74,27.46679931640625,54.02000045776367
2024-10-30 12:00:00+00:00,107.36000061035156,83.04,477.09171875,388.1553515625,25.76,27.44389892578125,54.09749984741211
2024-10-30 13:00:00+00:00,107.54000091552734,82.93,476.12,385.35,25.55,27.41,54.01499938964844
2024-10-30 14:00:00+00:00,107.22000122070312,82.91,475.05,385.75,25.54,27.42,54.05500030517578
2024-10-30 15:00:00+00:00,107.22000122070312,82.99,475.887109375,385.8,25.516889648437505,27.415390625,54.130001068115234
2024-10-30 16:00:00+00:00,107.16000366210938,82.88,475.53,385.69,25.49,27.37,54.18000030517578
2024-10-31 08:00:00+00:00,106.3000030517578,82.25,471.02,380.4,25.1,27.2689990234375,54.03499984741211
2024-10-31 09:00:00+00:00,106.3000030517578,82.22,470.98,380.33,25.08,27.28,54.01499938964844
2024-10-31 10:00:00+00:00,106.3000030517578,82.21000000000001,470.71,380.6609765625,25.12,27.28,54.04249954223633
2024-10-31 11:00:00+00:00,106.4800033569336,82.32000000000001,471.810546875,381.72,25.21,27.36,54.03749847412109
2024-10-31 12:00:00+00:00,106.44000244140624,82.31,471.59,381.54,25.14,27.39,53.92250061035156
2024-10-31 13:00:00+00:00,106.31999969482422,82.16,470.78,378.8,24.81,27.30449951171875,53.57749938964844
2024-10-31 14:00:00+00:00,106.16000366210938,82.33,470.22,378.6408984375,24.825,27.33072998046875,53.1775016784668
2024-10-31 15:00:00+00:00,106.4800033569336,82.3,471.3365234375,379.4003125,24.84635009765625,27.42010986328125,53.26499938964844
2024-10-31 16:00:00+00:00,106.45999908447266,82.32000000000001,471.20078125,379.195,24.86,27.44,53.310001373291016
2024-11-01 08:00:00+00:00,106.3000030517578,82.11,469.29,378.37,24.77,27.56449951171875,53.52251052856445
2024-11-01 09:00:00+00:00,106.36000061035156,82.10000000000001,469.39,378.25,24.755,27.56,53.49250030517578
2024-11-01 10:00:00+00:00,106.44000244140624,82.18,469.75,378.6,24.76822021484375,27.56,53.442501068115234
2024-11-01 11:00:00+00:00,106.37999725341795,82.19,469.543828125,378.25625,24.705,27.58,53.51250076293945
2024-11-01 12:00:00+00:00,106.33999633789062,82.09,468.59,377.65,24.64,27.58797119140625,53.54999923706055
2024-11-01 13:00:00+00:00,107.0,82.09611328125,469.197890625,378.84,24.74,27.5652001953125,53.595001220703125
2024-11-01 14:00:00+00:00,106.45999908447266,82.14,470.299765625,379.17921875,24.79,27.50072021484375,53.40999984741211
2024-11-01 15:00:00+00:00,106.5199966430664,82.25,469.83,379.36,24.81,27.52,53.35749816894531
2024-11-01 16:00:00+00:00,106.5,82.27,470.22,379.55,24.83,27.52,53.34000015258789
2024-11-04 08:00:00+00:00,106.27999877929688,82.07000000000001,468.32,378.1,24.835,27.5102001953125,53.15250015258789
2024-11-04 09:00:00+00:00,106.26000213623048,82.07000000000001,468.21,378.030546875,24.82,27.57093017578125,53.32749938964844
2024-11-04 10:00:00+00:00,106.44000244140624,82.22,469.14,378.83,24.875,27.63,53.212501525878906
2024-11-04 11:00:00+00:00,106.33999633789062,82.09,468.1317578125,377.84,24.81,27.62,53.275001525878906
2024-11-04 12:00:00+00:00,106.36000061035156,82.10000000000001,468.29,377.961640625,24.795,27.63,53.334999084472656
2024-11-04 13:00:00+00:00,106.21219635009766,82.02,467.9376171875,377.65,24.76679931640625,27.59,53.40000915527344
2024-11-04 14:00:00+00:00,106.16000366210938,81.96000000000001,467.4712109375,377.09,24.715,27.64,53.34749984741211
2024-11-04 15:00:00+00:00,106.22000122070312,81.86,467.8955859375,378.248984375,24.78,27.65679931640625,53.23249816894531
2024-11-04 16:00:00+00:00,106.26000213623048,81.94,467.9255859375,378.68,24.825,27.66,53.23249816894531
2024-11-05 08:00:00+00:00,106.13999938964844,81.85000000000001,466.71,377.39,24.74,27.81402099609375,53.31999969482422
2024-11-05 09:00:00+00:00,106.16000366210938,81.87,466.92,377.4387109375,24.74,27.79,53.255001068115234
2024-11-05 10:00:00+00:00,106.0999984741211,81.83,466.703203125,377.19,24.75,27.77625,53.22499847412109
2024-11-05 11:00:00+00:00,106.0999984741211,81.79,466.95,377.4130859375,24.75,27.78,53.317501068115234
2024-11-05 12:00:00+00:00,106.0,81.76,466.55,377.19,24.725,27.75,53.20750045776367
2024-11-05 13:00:00+00:00,106.0,81.82000000000001,466.66,377.07203125,24.74,27.75,53.372501373291016
2024-11-05 14:00:00+00:00,106.23999786376952,82.21000000000001,468.35,379.96,24.71,27.71,53.400001525878906
2024-11-05 15:00:00+00:00,106.36000061035156,82.09,468.54,378.8,24.835,27.76,53.29750061035156
2024-11-05 16:00:00+00:00,106.44000244140624,82.155615234375,468.97,379.34,24.905,27.78,53.21749877929688
2024-11-06 08:00:00+00:00,109.16000366210938,84.544638671875,484.938359375,389.645234375,25.53,27.83,52.94499969482422
2024-11-06 09:00:00+00:00,109.22000122070312,84.54466796875,485.2346875,390.3668359375,25.57,27.73,52.97750854492188
2024-11-06 10:00:00+00:00,109.12000274658205,84.59,485.39,390.1812890625,25.48,27.72071044921875,52.875
2024-11-06 11:00:00+00:00,108.9800033569336,84.41,485.29,389.8756640625,25.47,27.7068701171875,52.44499969482422
2024-11-06 12:00:00+00:00,109.3000030517578,84.671572265625,487.098203125,391.21,25.58944091796875,27.73697021484375,52.38249969482422
2024-11-06 13:00:00+00:00,108.87999725341795,84.39101562500001,485.8698828125,391.0923046875,25.60445068359375,27.63373046875,51.78499984741211
2024-11-06 14:00:00+00:00,108.4000015258789,83.92,483.894140625,391.048515625,25.65,27.535400390625,51.72249984741211
2024-11-06 15:00:00+00:00,108.37999725341795,83.91,483.59,390.87,25.65,27.63,52.0
2024-11-06 16:00:00+00:00,108.5999984741211,84.083115234375,484.6942578125,392.43,25.7044189453125,27.65,51.84999847412109
2024-11-07 08:00:00+00:00,109.13999938964844,84.41873046875,486.51,393.789453125,25.82,27.97,51.6775016784668
2024-11-07 09:00:00+00:00,109.32427978515624,84.58,487.19,394.4775,25.87,27.98201904296875,51.75749969482422
2024-11-07 10:00:00+00:00,109.39949798583984,84.67,487.5776171875,394.77,25.89,27.98,51.84249877929688
2024-11-07 11:00:00+00:00,109.41999816894533,84.66326171875001,487.4363671875,394.69890625,25.89,27.98,51.8650016784668
2024-11-07 12:00:00+00:00,109.05999755859376,84.39,485.76,393.53,25.78,27.91,51.97249984741211
2024-11-07 13:00:00+00:00,109.0199966430664,84.3348046875,485.1944140625,393.6441015625,25.7937890625,28.01840087890625,52.1775016784668
2024-11-07 14:00:00+00:00,109.14974212646484,84.43,485.51,395.2416796875,25.94,28.02,52.32749938964844
2024-11-07 15:00:00+00:00,109.23999786376952,84.49,485.958828125,395.67625,25.94,28.044580078125,52.44499969482422
2024-11-07 16:00:00+00:00,109.1999969482422,84.46000000000001,486.415,396.3,25.97,28.03,52.3224983215332
2024-11-08 08:00:00+00:00,109.4800033569336,84.754521484375,488.45,398.69,26.21,27.7673291015625,52.26750183105469
2024-11-08 09:00:00+00:00,109.27999877929688,84.67,488.5540625,398.52,26.19,27.752529296875,52.27000045776367
2024-11-08 10:00:00+00:00,109.01799774169922,84.48,487.4780078125,396.8879296875,26.01,27.64,52.25249862670898
2024-11-08 11:00:00+00:00,109.08000183105467,84.52,487.47,397.0491015625,26.1,27.65,52.334999084472656
2024-11-08 12:00:00+00:00,109.33999633789062,84.71000000000001,488.65,398.03,26.18,27.67679931640625,52.34749984741211
2024-11-08 13:00:00+00:00,109.22000122070312,84.63154296875,488.475625,397.878984375,26.14,27.69,52.462501525878906
2024-11-08 14:00:00+00:00,109.33999633789062,84.801396484375,490.04,398.61,26.16,27.577119140625,52.320011138916016
2024-11-08 15:00:00+00:00,109.37999725341795,84.86,490.55,398.56,26.12,27.52,52.26750183105469
2024-11-08 16:00:00+00:00,109.54000091552734,84.92,491.27,399.2,26.15,27.51,52.2400016784668
2024-11-11 08:00:00+00:00,110.16000366210938,85.45,493.658046875,401.5740625,26.26,27.6,51.90499877929688
2024-11-11 09:00:00+00:00,110.13999938964844,85.46000000000001,493.5867578125,401.4962109375,26.17,27.570200195312506,51.83000183105469
2024-11-11 10:00:00+00:00,110.23999786376952,85.54,494.14,401.58,26.16656005859375,27.6,51.73749923706055
2024-11-11 11:00:00+00:00,110.23999786376952,85.56,494.27,401.888984375,26.22,27.6,51.7599983215332
2024-11-11 12:00:00+00:00,110.38443756103516,85.68,495.087578125,402.72,26.29,27.58798095703125,51.66249847412109
2024-11-11 13:00:00+00:00,110.41999816894533,85.69,495.0,402.78375,26.29,27.59,51.25
2024-11-11 14:00:00+00:00,110.23999786376952,85.57000000000001,494.51,400.3909765625,25.96,27.47,50.98500061035156
2024-11-11 15:00:00+00:00,110.36000061035156,85.63,494.81515625,401.2126171875,26.04,27.480200195312506,50.81499862670898
2024-11-11 16:00:00+00:00,110.22000122070312,85.58,494.05,400.89,25.98,27.45,50.82500076293945
2024-11-12 08:00:00+00:00,110.22000122070312,85.68,495.5747265625,402.82,26.12,27.25,50.540000915527344
2024-11-12 09:00:00+00:00,110.04000091552734,85.57000000000001,494.79,401.87,26.07,27.13030029296875,50.40250015258789
2024-11-12 10:00:00+00:00,109.91999816894533,85.48,494.8,401.7808984375,26.06,27.07,50.46250915527344
2024-11-12 11:00:00+00:00,109.962890625,85.5,494.9575390625,401.92859375,26.09,27.0924609375,50.48249816894531
2024-11-12 12:00:00+00:00,110.0,85.55,495.25,402.0460546875,26.13,27.16,50.64500045776367
2024-11-12 13:00:00+00:00,110.3000030517578,85.74,496.2907421875,403.09921875,26.1954296875,27.1997998046875,50.77750015258789
2024-11-12 14:00:00+00:00,110.43534088134766,85.9,497.19,403.98,26.26,27.24010009765625,50.75
2024-11-12 15:00:00+00:00,110.27999877929688,85.8,496.8748046875,404.11,26.36,27.17,50.52000045776367
2024-11-12 16:00:00+00:00,110.3000030517578,85.78,497.31,404.185,26.36,27.15,50.52000045776367
2024-11-13 08:00:00+00:00,110.3125991821289,85.75,496.9194921875,404.31,26.36,27.24679931640625,50.692501068115234
2024-11-13 09:00:00+00:00,110.36000061035156,85.742041015625,496.69,404.0591015625,26.33,27.2802001953125,50.70249938964844
